City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
87,margaret river,-33.95,115.0667,26.05,51,0,8.68,AU,1738824834
88,albany,42.6001,-73.9662,-11.43,79,100,0.75,US,1738824872
89,mawlaik,23.6333,94.4167,32.07,23,22,1.14,MM,1738824873
90,marka,1.7159,44.7717,28.11,65,89,8.35,SO,1738824874
91,grand baie,-20.0182,57.5802,33.02,75,5,4.56,MU,1738824875
92,ulladulla,-35.35,150.4667,25.37,70,0,6.06,AU,1738824877
93,constantia,44.1833,28.65,-2.39,62,3,6.98,RO,1738824879
94,bloemfontein,-29.1211,26.214,23.43,59,80,5.05,ZA,1738824880
95,invercargill,-46.4,168.35,14.45,72,38,3.13,NZ,1738824881
96,ushuaia,-54.8,-68.3,3.38,98,100,0.55,AR,1738824882
97,mount gambier,-37.8333,140.7667,25.55,39,0,3.67,AU,1738824883
98,alotau,-10.3069,150.4462,27.31,80,100,4.17,PG,1738824884
99,vorgashor,67.5833,63.95,-11.96,97,100,4.66,RU,1738824885
100,cabo san lucas,22.8909,-109.9124,16.91,71,0,3.19,MX,1738824306
101,dazuocun,24.8862,118.9643,12.12,77,99,11.41,CN,1738824887
102,antalaha,-14.9003,50.2788,29.21,71,90,2.06,MG,1738824889
103,colares,38.7992,-9.4469,10.74,68,100,2.38,PT,1738824890
104,hithadhoo,-0.6,73.0833,27.52,69,99,3.7,MV,1738824891
105,hawaiian paradise park,19.5933,-154.9731,19.94,98,100,2.57,US,1738824892
106,tiksi,71.6872,128.8694,-30.3,97,69,3.02,RU,1738824893
107,andrews,32.3187,-102.5457,13.97,67,0,3.09,US,1738824894
108,utrik,11.2278,169.8474,26.08,76,100,8.95,MH,1738824895
109,khandyga,62.6667,135.6,-34.4,99,26,0.7,RU,1738824896
110,daru,-9.0763,143.2092,26.85,80,100,1.51,PG,1738824897
111,iqaluit,63.7506,-68.5145,-31.84,67,0,0.0,CA,1738824898
112,susuman,62.7833,148.1667,-38.9,94,5,0.51,RU,1738824899
113,haiku-pauwela,20.9219,-156.3051,20.58,89,100,5.14,US,1738824900
114,eastham,41.8301,-69.9739,-5.03,58,0,0.0,US,1738824902
115,kapenguria,1.2511,35.0895,21.77,27,99,2.45,KE,1738824903
116,jamestown,42.097,-79.2353,-1.1,62,100,4.63,US,1738824808
117,lebu,-37.6167,-73.65,14.61,82,0,7.09,CL,1738824905
118,leiyang,26.4024,112.8591,7.92,82,100,2.75,CN,1738824906
119,muli,2.9167,73.5667,27.23,75,49,4.06,MV,1738824907
120,bichena,10.45,38.2,19.04,30,9,2.36,ET,1738824908
121,pacasmayo,-7.4006,-79.5714,22.18,80,66,2.47,PE,1738824909
122,khash,28.2211,61.2158,13.83,17,100,2.78,IR,1738824910
123,hasaki,35.7333,140.8333,7.53,28,5,5.52,JP,1738824911
124,carnarvon,-24.8667,113.6333,29.92,61,2,7.72,AU,1738824912
125,nemuro,43.3236,145.575,0.81,73,100,4.43,JP,1738824914
126,strathalbyn,-35.2667,138.9,34.36,22,0,6.17,AU,1738824915
127,santiago de cao,-7.9589,-79.2392,19.07,94,100,2.57,PE,1738824916
128,cole harbour,44.6724,-63.4751,-12.25,77,6,4.47,CA,1738824917
129,lere,10.387,8.5726,19.78,15,0,1.8,NG,1738824918
130,holtville,32.8112,-115.3803,17.28,55,0,2.57,US,1738824919
131,mitchell,43.7094,-98.0298,-7.13,79,75,6.69,US,1738824920
132,polyarnyy,69.1989,33.4478,-2.28,81,13,10.25,RU,1738824921
133,carmo do rio claro,-20.9719,-46.1189,18.05,92,100,0.6,BR,1738824922
134,kruisfontein,-34.0033,24.7314,18.57,83,100,1.61,ZA,1738824923
135,coron,11.9986,120.2043,32.75,50,16,0.97,PH,1738824924
136,udachny,66.4167,112.4,-17.26,97,100,2.33,RU,1738824926
137,gizo,-8.103,156.8419,29.0,69,100,1.07,SB,1738824927
138,qaqortoq,60.7167,-46.0333,-23.39,72,47,3.93,GL,1738824928
139,talnakh,69.4865,88.3972,-21.7,99,100,3.19,RU,1738824929
140,wakkanai,45.4094,141.6739,0.99,93,75,9.26,JP,1738824930
141,la gi,10.6667,107.7833,26.17,61,55,5.43,VN,1738824931
142,moshkovo,55.3053,83.6104,-14.78,78,0,4.64,RU,1738824932
143,podgornoye,51.735,39.1496,-2.88,93,75,2.0,RU,1738824933
144,villa gesell,-37.2639,-56.973,17.85,78,0,1.68,AR,1738824934
145,naha,26.2125,127.6811,17.15,51,75,3.09,JP,1738824926
146,moletai,55.2333,25.4167,-0.67,95,99,3.07,LT,1738824936
147,paripiranga,-10.6875,-37.8617,21.0,91,100,1.39,BR,1738824937
148,lompoc,34.6391,-120.4579,13.62,84,100,6.26,US,1738824939
149,kapa'a,22.0752,-159.319,21.18,88,100,2.57,US,1738824941
150,antofagasta,-23.65,-70.4,20.6,93,76,1.12,CL,1738824942
151,olonkinbyen,70.9221,-8.7187,-0.84,97,98,19.41,SJ,1738824943
152,mhamid,29.82,-5.72,8.79,45,0,3.1,MA,1738824944
153,kayangel,8.0823,134.7173,28.44,82,38,8.59,PW,1738824945
154,mokhsogollokh,61.4681,128.9203,-30.32,97,51,1.15,RU,1738824946
155,kone,-21.0595,164.8658,28.65,75,95,2.6,NC,1738824947
156,east london,-33.0153,27.9116,20.89,88,100,7.34,ZA,1738824948
157,kalaleh,37.3807,55.4916,7.78,76,75,2.06,IR,1738824949
158,wailua homesteads,22.0669,-159.378,20.44,88,100,2.57,US,1738824951
159,agropoli,40.3469,14.9966,7.3,66,0,1.87,IT,1738824952
160,kalmunai,7.4167,81.8167,28.2,68,17,4.04,LK,1738824953
161,al bab,36.3699,37.5179,5.97,62,100,10.55,SY,1738824954
162,puerto ayacucho,5.6639,-67.6236,25.24,77,69,1.83,VE,1738824955
163,rudnya,54.947,31.0934,-4.68,90,40,2.19,RU,1738824956
164,klyuchi,52.2667,79.1667,-12.17,86,6,5.19,RU,1738824957
165,arraial do cabo,-22.9661,-42.0278,23.66,91,8,10.38,BR,1738824958
166,galle,6.0367,80.217,29.98,57,7,2.01,LK,1738824959
167,mareeba,-17.0,145.4333,26.69,91,100,1.7,AU,1738824960
168,cambria,35.5641,-121.0808,11.7,80,61,0.89,US,1738824961
169,grand-lahou,5.1367,-5.0242,25.82,91,24,3.81,CI,1738824962
170,fortuna,40.5982,-124.1573,5.52,94,0,3.09,US,1738824780
171,stanley,54.868,-1.6985,-3.99,100,0,1.03,GB,1738824965
172,cherryville,53.1569,-6.9667,-1.3,92,0,2.08,IE,1738824966
173,ancud,-41.8697,-73.8203,13.01,90,45,3.72,CL,1738824967
174,nago,26.5881,127.9761,14.23,64,99,4.59,JP,1738824968
175,trondheim,63.4305,10.3951,3.03,75,100,0.45,NO,1738824691
176,punta arenas,-53.15,-70.9167,8.06,87,100,2.06,CL,1738824970
177,port mathurin,-19.6833,63.4167,27.67,77,15,4.05,MU,1738824971
178,tshikapa,-6.4167,20.8,24.94,70,100,0.64,CD,1738824972
179,tazovsky,67.4667,78.7,-14.79,94,100,2.31,RU,1738824570
180,ceeldheer,3.8488,47.1806,28.55,56,76,9.5,SO,1738824976
181,yeppoon,-23.1333,150.7333,24.4,71,100,6.46,AU,1738824977
182,bath,51.3779,-2.3591,1.03,96,0,2.17,GB,1738824978
183,flying fish cove,-10.4217,105.6791,24.82,94,100,5.14,CX,1738824979
184,yuzhno-kurilsk,44.0306,145.8556,-0.63,81,96,2.43,RU,1738824980
185,andergrove,-21.0833,149.1833,23.07,95,100,5.32,AU,1738824981
186,doka,13.5167,35.7667,29.36,32,6,4.97,SD,1738824982
187,alofi,-19.0595,-169.9187,24.94,94,20,1.54,NU,1738824983
188,afaahiti,-17.75,-149.2833,26.27,78,64,6.28,PF,1738824984
189,ruthin,53.1137,-3.3178,4.12,94,0,1.23,GB,1738824987
190,vilhena,-12.7406,-60.1458,20.34,99,100,1.16,BR,1738824989
191,motueka,-41.1333,173.0167,18.3,85,98,1.58,NZ,1738824990
192,bereznik,62.8551,42.7072,-2.1,83,100,3.63,RU,1738824991
193,lucapa,-8.4192,20.7447,22.84,71,100,1.67,AO,1738824992
194,tolanaro,-25.0319,46.9987,30.04,79,40,8.23,MG,1738824993
195,zhanaozen,43.3,52.8,3.62,51,99,7.6,KZ,1738824994
196,ghat,24.9647,10.1728,14.74,35,64,2.59,LY,1738824996
197,alice springs,-23.7,133.8833,36.75,23,40,7.72,AU,1738824997
198,kimbe,-5.5502,150.1429,27.34,82,100,1.22,PG,1738824998
199,placido de castro,-10.3353,-67.1856,21.72,100,100,1.0,BR,1738824999
200,kanchanaburi,14.6333,99.1,30.87,40,0,0.8,TH,1738825000
201,petauke,-14.2426,31.3253,22.26,78,100,1.9,ZM,1738825001
202,nouadhibou,20.931,-17.0347,14.99,72,0,6.69,MR,1738825002
203,inhambane,-23.865,35.3833,28.93,55,0,5.73,MZ,1738825003
204,olinda,-8.0089,-34.8553,23.85,94,100,1.03,BR,1738825004
205,kavaratti,10.5669,72.642,27.27,72,0,3.68,IN,1738825005
206,roma,43.2128,-75.4557,-10.9,80,100,2.68,US,1738825006
207,quellon,-43.1167,-73.6167,11.31,90,100,2.09,CL,1738825008
208,hermanus,-34.4187,19.2345,19.33,52,17,6.15,ZA,1738825009
209,palmer,42.1584,-72.3287,-9.75,73,0,1.54,US,1738825010
210,clinton,42.587,-82.9199,-2.82,80,75,8.23,US,1738825011
211,la passe,45.5549,-0.8967,4.08,83,100,6.64,FR,1738825012
212,saint david's,12.0333,-61.6667,25.69,78,20,6.17,GD,1738825013
213,whitehorse,60.7161,-135.0538,-14.57,80,100,2.57,CA,1738825014
214,vilyuysk,63.7553,121.6247,-33.66,98,7,1.26,RU,1738825015
215,lekki,6.3607,4.8333,26.16,89,44,0.67,NG,1738825016
216,salinopolis,-0.6136,-47.3561,25.44,89,100,3.94,BR,1738825017
217,new norfolk,-42.7826,147.0587,23.17,39,79,2.39,AU,1738825019
218,valjevo,44.2751,19.8982,0.89,90,0,1.19,RS,1738825020
219,vila franca do campo,37.7167,-25.4333,18.27,99,2,1.96,PT,1738825021
220,choyr,46.3611,108.3611,-23.28,57,3,6.8,MN,1738825022
221,freetown,8.484,-13.2299,25.84,78,40,2.06,SL,1738825023
222,olovyannaya,50.95,115.5667,-18.68,80,28,5.58,RU,1738825024
223,tezu,27.9167,96.1667,20.81,53,99,1.03,IN,1738825025
224,juneau,58.3019,-134.4197,-2.17,100,100,3.06,US,1738825026
225,mukalla,14.5425,49.1242,22.26,58,70,2.65,YE,1738825027
226,turpan,42.9333,89.1667,4.12,29,5,1.05,CN,1738825028
227,avarua,-21.2078,-159.775,28.03,89,75,4.12,CK,1738825029
228,labrador city,52.9463,-66.9114,-19.05,71,100,5.66,CA,1738825031
229,dongning,44.0622,131.1207,-12.74,55,100,7.06,CN,1738825032
230,kulykivka,51.3735,31.6466,-1.7,81,100,3.15,UA,1738825033
231,umm kaddadah,13.6017,26.6876,20.18,20,3,10.15,SD,1738825034
232,brookings,44.3114,-96.7984,-6.0,91,100,6.69,US,1738825035
233,el kef,36.1742,8.7049,6.78,91,100,0.88,TN,1738825036
234,prince george,53.9166,-122.753,-17.99,87,100,1.79,CA,1738824788
235,musoma,-1.5,33.8,25.82,51,100,1.75,TZ,1738825038
236,wenchang,30.904,118.4887,10.29,20,100,1.71,CN,1738825039
237,kenora,49.8167,-94.4337,-11.46,85,100,4.12,CA,1738825040
238,yunfu,22.9306,112.0373,19.96,39,84,1.91,CN,1738825041
239,svalyava,48.5485,22.9958,0.34,73,4,2.42,UA,1738825043
240,port sudan,19.6175,37.2164,24.97,74,80,8.52,SD,1738825044
241,happy valley-goose bay,53.3168,-60.3315,-19.83,59,20,6.17,CA,1738825045
242,st. john's,47.5649,-52.7093,-11.13,73,75,8.75,CA,1738825046
243,harper,4.375,-7.7169,26.61,81,77,2.82,LR,1738825047
244,leesville,31.1435,-93.261,21.13,88,100,3.09,US,1738825048
245,bel ombre,-4.6167,55.4167,27.91,69,20,3.6,SC,1738825049
246,caleta de carquin,-11.0925,-77.6267,21.91,82,100,2.81,PE,1738825050
247,taltal,-25.4,-70.4833,18.73,87,27,1.18,CL,1738825051
248,cockburn town,21.4612,-71.1419,24.62,68,25,9.15,TC,1738825054
249,ko pha ngan,9.7578,100.0291,27.38,74,100,3.51,TH,1738825055
250,mocorito,25.4833,-107.9167,16.62,26,0,1.15,MX,1738825056
251,pariaman,-0.619,100.12,32.03,66,14,3.6,ID,1738825057
252,angaur state,6.906,134.13,27.89,80,100,8.42,PW,1738825059
253,bardai,11.65,7.2333,17.23,13,0,4.64,NG,1738825060
254,yigo village,13.5361,144.8886,29.62,71,100,8.23,GU,1738825061
255,berdigestyakh,62.0989,126.6992,-31.08,98,11,0.99,RU,1738825063
256,mogadishu,2.0371,45.3438,26.93,78,75,8.75,SO,1738825065
257,ifaki,7.7894,5.2485,23.32,76,88,0.79,NG,1738825066
258,ishigaki,24.3448,124.1572,18.07,59,75,5.14,JP,1738825067
259,ghanzi,-21.5667,21.7833,29.04,33,5,4.85,BW,1738825068
260,alesund,62.4723,6.1549,7.08,61,20,8.23,NO,1738825069
261,moose jaw,50.4001,-105.5344,-19.86,84,100,10.29,CA,1738825070
262,karratha,-20.7377,116.8463,35.58,54,5,11.2,AU,1738825071
263,novodvinsk,64.4165,40.8122,-5.14,87,100,4.88,RU,1738825072
264,tibanbang,6.6315,126.1055,24.97,85,100,1.76,PH,1738825073
265,kolonia town,6.964,158.206,32.06,71,40,3.6,FM,1738825074
266,maluso,6.543,121.8753,27.65,79,100,0.9,PH,1738825075
267,puerto baquerizo moreno,-0.9,-89.6,23.89,87,8,2.65,EC,1738825077
268,fort bragg,35.139,-79.006,7.12,88,100,4.12,US,1738825078
269,mugia,43.1041,-9.2179,11.54,70,100,3.69,ES,1738825079
270,vadso,70.0744,29.7487,-0.91,80,20,8.75,NO,1738825080
271,jagalur,14.5333,76.35,30.4,18,6,5.96,IN,1738825081
272,taoudenni,22.6783,-3.9836,12.82,31,0,6.64,ML,1738825082
273,papao,-17.75,-149.55,26.82,77,19,6.4,PF,1738825083
274,kabompo,-13.5927,24.2008,18.7,99,100,2.73,ZM,1738825084
275,vyazemskiy,47.5378,134.7525,-11.97,93,100,3.65,RU,1738825085
276,minas de marcona,-15.2119,-75.1103,18.61,79,100,1.81,PE,1738825086
277,dunedin,-45.8742,170.5036,13.78,74,100,2.68,NZ,1738825011
278,robertsport,6.7533,-11.3686,24.95,87,100,2.68,LR,1738825089
279,ipilan,8.8431,117.9033,28.39,76,99,3.58,PH,1738825090
280,kawalu,-7.3817,108.2082,27.95,68,100,2.21,ID,1738825092
281,melo,-32.3667,-54.1833,23.69,83,40,4.41,UY,1738825093
282,weno,7.4515,151.8468,30.97,74,75,1.54,FM,1738825094
283,dongola,19.1667,30.4833,18.64,35,4,9.86,SD,1738825095
284,fale old settlement,-9.3852,-171.2468,28.17,77,25,6.15,TK,1738825096
285,la junta,37.985,-103.5438,8.16,36,0,6.17,US,1738825097
286,sambava,-14.2667,50.1667,29.43,69,100,2.49,MG,1738825098
287,sestri levante,44.2732,9.3968,9.9,61,0,0.89,IT,1738825099
288,chernyshevskiy,63.0128,112.4714,-30.8,93,83,2.49,RU,1738825102
289,tsiombe,-25.3,45.4833,33.0,50,0,2.87,MG,1738825103
290,aykhal,66.0,111.5,-17.64,97,100,1.7,RU,1738825104
291,okuta,9.2167,3.1833,22.65,22,0,0.65,NG,1738825105
292,kanda,33.7833,130.9833,4.03,70,75,7.2,JP,1738825106
293,batticaloa,7.7102,81.6924,27.98,68,46,4.34,LK,1738825107
294,san blas,21.5167,-105.2667,18.9,55,0,1.5,MX,1738825108
295,scarborough,54.2797,-0.4044,1.2,89,0,1.63,GB,1738825109
296,preobrazheniye,42.9019,133.9064,-7.22,45,25,4.49,RU,1738825110
297,port elizabeth,-33.918,25.5701,18.51,99,100,2.24,ZA,1738825112
298,magadan,59.5667,150.8,-20.08,77,8,3.78,RU,1738825113
299,hotan,37.0997,79.9269,1.1,35,100,2.32,CN,1738825114
300,sitka,57.0531,-135.33,0.94,69,75,2.06,US,1738825115
301,dabhol,17.6,73.1667,30.81,35,0,3.18,IN,1738825116
302,guerrero negro,27.9769,-114.0611,14.11,93,0,4.38,MX,1738825117
303,mersing,2.4312,103.8405,27.95,78,40,5.66,MY,1738825118
304,auki,-8.7676,160.7034,28.07,81,77,0.58,SB,1738825119
305,conneaut,41.9476,-80.5542,-0.38,73,100,2.79,US,1738825120
306,casper,42.8666,-106.3131,0.04,31,8,5.62,US,1738825121
307,port augusta,-32.5,137.7667,36.45,27,0,6.75,AU,1738825122
308,upington,-28.4478,21.2561,23.04,60,100,4.27,ZA,1738825123
309,severnoye,56.3491,78.3619,-11.25,89,36,2.87,RU,1738825125
310,lokbatan,40.3237,49.728,5.77,81,100,12.88,AZ,1738825126
311,suva,-18.1416,178.4415,26.71,94,40,1.03,FJ,1738825127
312,hamilton,39.1834,-84.5333,1.69,94,100,0.45,US,1738825128
313,swakopmund,-22.6833,14.5333,19.12,83,44,2.25,NA,1738825129
314,nova sintra,14.8667,-24.7167,22.08,66,0,8.77,CV,1738825130
315,tongouson,5.0214,120.1328,28.22,75,86,2.8,PH,1738825131
316,port douglas,-16.4833,145.4667,28.54,85,100,2.46,AU,1738825044
317,fada,7.25,4.0667,24.97,90,45,0.67,NG,1738825133
318,nuku'alofa,-21.1333,-175.2,27.19,83,75,3.09,TO,1738825134
319,ambodifotatra,-16.9833,49.85,29.03,74,20,2.06,MG,1738825136
320,luganville,-15.5333,167.1667,27.78,76,87,3.63,VU,1738825137
321,college,64.8569,-147.8028,-9.03,86,100,0.0,US,1738825138
322,labasa,-16.4167,179.3833,26.31,87,100,2.9,FJ,1738825139
323,callao,-12.0667,-77.15,24.84,88,75,1.54,PE,1738825140
324,darhan,49.4867,105.9228,-22.03,78,11,2.19,MN,1738825141
325,sos'va,59.1766,61.8558,-6.52,95,100,2.94,RU,1738825142
326,serdar,38.9764,56.2757,8.99,46,100,7.18,TM,1738825143
327,pangkalpinang,-2.1333,106.1333,29.76,64,91,5.26,ID,1738825144
328,copala,16.65,-98.9833,24.3,72,5,1.36,MX,1738825145
329,shalqar,47.8333,59.6,-8.62,90,43,6.66,KZ,1738825146
330,al ghayzah,16.2079,52.176,24.07,54,30,5.4,YE,1738825148
331,piriapolis,-34.8682,-55.2744,20.09,28,100,8.23,UY,1738825149
332,bathsheba,13.2167,-59.5167,26.34,73,20,7.72,BB,1738825150
333,oranjemund,-28.55,16.4333,17.77,73,1,8.22,NA,1738825151
334,shebekino,50.4097,36.9136,-3.38,81,100,3.54,RU,1738825152
335,itoman,26.1247,127.6694,17.21,50,75,3.09,JP,1738825153
336,coquimbo,-29.9533,-71.3436,16.85,94,0,2.57,CL,1738825154
337,bellevue,47.6104,-122.2007,2.92,89,100,3.13,US,1738825156
338,port blair,11.6667,92.75,30.02,62,40,3.09,IN,1738825158
339,gereshk,31.8209,64.5701,12.69,24,1,4.17,AF,1738825159
340,zaozersk,69.4005,32.4476,-3.6,77,7,9.38,RU,1738825160
341,laguna,38.421,-121.4238,5.1,82,0,1.54,US,1738825161
342,saudarkrokur,65.7461,-19.6394,0.98,92,100,6.3,IS,1738825162
343,kailua-kona,19.6406,-155.9956,21.97,81,9,0.45,US,1738825163
344,sechura,-5.5569,-80.8222,22.58,81,63,2.38,PE,1738825164
345,antsiranana,-12.2787,49.2917,28.42,78,75,0.0,MG,1738825165
346,san juan de miraflores,-12.1629,-76.9635,23.98,79,98,2.12,PE,1738825166
347,katabu,-4.9333,122.5167,29.66,67,97,3.7,ID,1738825167
348,gilgit,35.9221,74.3087,-0.59,59,70,1.2,PK,1738825168
349,port hedland,-20.3167,118.5667,37.03,59,5,10.8,AU,1738825169
350,queenstown,-31.8976,26.8753,18.01,72,100,2.23,ZA,1738825171
351,lata,40.1629,-8.3327,3.82,74,100,1.6,PT,1738825172
352,lushun,38.8,121.2667,0.12,41,0,6.4,CN,1738825174
353,kangding,30.0513,101.9603,8.45,51,26,2.64,CN,1738825175
354,mancio lima,-7.6142,-72.8958,21.93,99,91,1.17,BR,1738825176
355,la'ie,21.6477,-157.9253,20.98,91,57,0.89,US,1738825177
356,daye,30.0833,114.95,11.26,34,100,0.6,CN,1738825178
357,kupang,-10.1667,123.5833,28.32,89,75,6.17,ID,1738825179
358,le port,-20.9373,55.2919,32.5,94,31,2.08,RE,1738825181
359,calama,-22.4667,-68.9333,13.27,44,20,3.09,CL,1738825182
360,puerto san jose,13.9256,-90.8244,24.1,82,0,3.2,GT,1738825183
361,jianjiang,26.5497,119.755,8.69,87,100,2.83,CN,1738825184
362,sarkand,45.41,79.9186,-1.7,70,9,1.06,KZ,1738825185
363,holualoa,19.6228,-155.9522,19.9,79,21,0.45,US,1738825186
364,mandera,3.9366,41.867,30.03,41,100,5.35,KE,1738825187
365,fernie,49.5,-115.0687,-18.91,100,99,0.83,CA,1738825189
